Line_number	Bin_numbers
1	533400
2	67887
3	10261
4	206
5	373
6	40
7	6
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	106738
3	463
4	1834
5	663
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	1003
3	14382
4	3355
5	0
6	4
7	50
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	161000
3	537
4	1519
5	4
6	1
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	5133
3	11184
4	4221
5	575
6	6
7	0
8	0
9	3
10	0
11	0
12	0
13	0
14	0
1	568960
2	46887
3	22010
4	624
5	2
6	119
7	5
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	728980
2	84573
3	5925
4	54
5	329
6	6
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	17774
3	7086
4	88
5	351
6	498
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	41660
3	1099
4	2139
5	19
6	9
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	9407
3	4859
4	3208
5	6
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	71548
3	57493
4	3709
5	1468
6	3
7	3
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	54094
3	23721
4	7047
5	1035
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	2073
3	1408
4	1793
5	569
6	210
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	12090
3	18
4	4344
5	413
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	73062
3	624
4	1056
5	356
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	126858
3	1262
4	32
5	335
6	62
7	7
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	146854
3	30970
4	640
5	1817
6	0
7	51
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	8459
3	3429
4	1302
5	96
6	14
7	30
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	133116
3	32646
4	129
5	59
6	183
7	15
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	2419
3	9960
4	3400
5	420
6	94
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	57924
3	17152
4	732
5	30
6	52
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	51787
3	1014
4	6013
5	3
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	144169
3	29
4	68
5	262
6	138
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	61540
3	12786
4	110
5	744
6	4
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	20239
3	21540
4	382
5	5
6	5
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	18642
3	31394
4	1654
5	1245
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	2924
3	16266
4	1150
5	765
6	169
7	16
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	12090
3	690
4	477
5	10
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	3120
3	6230
4	6263
5	140
6	26
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	28580
3	10103
4	1025
5	10
6	20
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	42902
3	7308
4	337
5	829
6	46
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	30959
3	25264
4	262
5	3
6	57
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	81902
3	17233
4	55
5	11
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	267869
3	5079
4	2504
5	7
6	10
7	3
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	49211
3	2375
4	784
5	34
6	79
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	2073
3	1516
4	2087
5	16
6	2
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	57924
3	1805
4	971
5	169
6	37
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	144169
3	15362
4	24
5	11
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	1003
3	12606
4	2041
5	5
6	1
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	17300
3	282
4	3882
5	478
6	40
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	33585
3	14049
4	1412
5	19
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	5803
3	3990
4	807
5	87
6	32
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	51087
3	1060
4	1571
5	25
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	2938
3	24194
4	57
5	426
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	159501
3	610
4	1299
5	26
6	84
7	4
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	41168
3	3341
4	4416
5	21
6	128
7	7
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	137338
3	1658
4	730
5	637
6	13
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	4897
3	39565
4	2142
5	13
6	14
7	9
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	1905
3	38023
4	154
5	15
6	94
7	69
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	640080
2	84383
3	13487
4	119
5	1
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	46887
3	1431
4	1015
5	9
6	167
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	130533
3	4891
4	186
5	3193
6	12
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	82102
3	11160
4	3222
5	235
6	0
7	1
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	79590
3	7517
4	2006
5	716
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	91800
3	4366
4	6573
5	50
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	104614
3	62
4	68
5	110
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	17924
3	3464
4	535
5	793
6	29
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	9103
3	4745
4	4139
5	70
6	0
7	0
8	3
9	1
10	0
11	0
12	0
13	0
14	0
1	320040
2	34082
3	2939
4	3070
5	493
6	0
7	17
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	942340
2	51787
3	279
4	87
5	260
6	76
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	110271
3	10770
4	2859
5	130
6	206
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	33585
3	12844
4	177
5	7
6	33
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	4308
3	3970
4	3286
5	1
6	0
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	213360
2	140940
3	4946
4	17
5	168
6	10
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	85223
3	2700
4	25
5	1
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	5745
3	2587
4	20
5	24
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	89339
3	30042
4	24
5	158
6	10
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	133482
3	1073
4	3011
5	19
6	134
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	38665
3	699
4	45
5	520
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	10645
3	975
4	3128
5	790
6	241
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	3251
3	1337
4	2412
5	20
6	27
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	29750
3	1323
4	438
5	45
6	18
7	0
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	320040
2	51787
3	4630
4	31
5	2
6	3
7	19
8	1
9	1
10	0
11	0
12	0
13	0
14	0
1	515620
2	50776
3	2992
4	205
5	322
6	25
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	68969
3	28367
4	240
5	20
6	204
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	98922
3	1384
4	21
5	24
6	21
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	41660
3	23223
4	828
5	59
6	1
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	29469
3	2590
4	584
5	56
6	0
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	73062
3	7443
4	5031
5	647
6	0
7	0
8	14
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	137341
3	22295
4	269
5	67
6	160
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	4308
3	26
4	140
5	20
6	194
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	49211
3	8188
4	1163
5	237
6	2
7	1
8	8
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	57753
3	51886
4	492
5	1727
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	34082
3	48
4	29
5	1439
6	180
7	4
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	3120
3	25686
4	958
5	1260
6	119
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	17300
3	14032
4	3092
5	2
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	189817
3	432
4	1875
5	599
6	13
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	84863
3	354
4	9345
5	69
6	37
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	9407
3	13236
4	230
5	133
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	54094
3	535
4	116
5	349
6	299
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	28879
3	6890
4	186
5	517
6	5
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	84863
3	1548
4	983
5	28
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	59848
3	18221
4	24
5	2
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	140940
3	3951
4	1336
5	23
6	0
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	4897
3	9005
4	227
5	9
6	26
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	81941
3	6133
4	1953
5	383
6	119
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	34175
3	8425
4	12
5	319
6	14
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	73722
3	7164
4	498
5	414
6	44
7	0
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	28879
3	16290
4	93
5	272
6	2
7	5
8	1
9	1
10	0
11	0
12	0
13	0
14	0
1	640080
2	100836
3	22622
4	150
5	3
6	2
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	86629
3	10331
4	123
5	384
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	66759
3	8112
4	3350
5	257
6	0
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	1066800
2	31771
3	11471
4	5623
5	27
6	31
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	28976
3	4345
4	15
5	434
6	4
7	17
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	7234
3	13060
4	9809
5	11
6	2
7	0
8	11
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	4787
3	12213
4	1104
5	52
6	236
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	180
3	13771
4	195
5	265
6	0
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	34082
3	2198
4	43
5	473
6	113
7	19
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	126858
3	23639
4	723
5	20
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	136626
3	2659
4	2132
5	210
6	36
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	222161
3	19056
4	3324
5	162
6	1
7	15
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	85223
3	22598
4	5681
5	4
6	10
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	80473
3	653
4	2777
5	11
6	44
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	152638
3	1479
4	621
5	415
6	23
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	82119
3	55011
4	6103
5	37
6	30
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	57437
3	8419
4	677
5	8
6	116
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	142308
3	4284
4	24
5	413
6	5
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	161000
3	4656
4	55
5	179
6	159
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	119442
3	13169
4	1041
5	17
6	105
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	2531
3	292
4	68
5	96
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	31771
3	432
4	2781
5	14
6	3
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	146402
3	523
4	3436
5	641
6	3
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	19708
3	6433
4	117
5	1
6	25
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	5896
3	38154
4	29
5	12
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	136626
3	37513
4	3360
5	33
6	36
7	13
8	10
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	9103
3	19656
4	1628
5	39
6	38
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	82073
3	57370
4	350
5	187
6	19
7	20
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	146854
3	940
4	911
5	443
6	99
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	68969
3	4302
4	1798
5	3
6	299
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	44263
3	7898
4	1158
5	151
6	13
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	77363
3	1070
4	605
5	7
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	97559
3	4358
4	6281
5	24
6	194
7	10
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	153147
3	24899
4	33
5	25
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	104614
3	18339
4	193
5	7
6	25
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	153310
3	8928
4	1101
5	266
6	64
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	137338
3	1241
4	1270
5	67
6	0
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	5745
3	21922
4	97
5	422
6	12
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	84508
3	26917
4	1820
5	68
6	40
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	2938
3	11337
4	692
5	818
6	30
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	163406
3	2379
4	1835
5	174
6	1
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	108841
3	1523
4	1817
5	157
6	0
7	3
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	32011
3	7589
4	316
5	409
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	103198
3	33046
4	710
5	5
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	31823
3	226
4	3432
5	773
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	238327
3	19082
4	761
5	148
6	47
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	148144
3	12953
4	4529
5	43
6	34
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	219177
3	13473
4	1128
5	2
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	5803
3	7766
4	15
5	31
6	44
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	139273
3	356
4	135
5	34
6	4
7	5
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	5803
3	4739
4	623
5	206
6	1
7	17
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	86629
3	7935
4	997
5	8
6	34
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	128922
3	247
4	2997
5	158
6	21
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	142308
3	21911
4	31
5	1091
6	4
7	27
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	259947
3	868
4	20
5	93
6	1
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	48438
3	1976
4	666
5	644
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	1566
3	2498
4	820
5	803
6	2
7	4
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	533400
2	4002
3	2530
4	407
5	26
6	122
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	28976
3	10903
4	5412
5	4
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	10477
3	11217
4	231
5	375
6	143
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	55140
3	498
4	4091
5	275
6	40
7	3
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	69367
3	17759
4	78
5	575
6	85
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	977900
2	20313
3	7730
4	1796
5	1412
6	144
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	2068
3	1755
4	8405
5	179
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	34082
3	14483
4	1810
5	2
6	161
7	2
8	7
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	68174
3	18060
4	1129
5	139
6	179
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	3666
3	34272
4	8653
5	1
6	73
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	140747
3	12375
4	1143
5	270
6	70
7	0
8	0
9	0
