Line_number	Bin_numbers
10	0
11	0
12	0
13	0
14	0
1	1066800
2	130394
3	17785
4	2574
5	10
6	5
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	41660
3	13804
4	63
5	895
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	122985
3	15120
4	170
5	796
6	152
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	89628
3	8731
4	609
5	36
6	23
7	21
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	86764
3	12068
4	4
5	300
6	27
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	4621
3	38940
4	4600
5	620
6	2
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	622300
2	54094
3	3994
4	738
5	320
6	14
7	29
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	81902
3	19133
4	4367
5	173
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	79479
3	5334
4	1050
5	173
6	0
7	1
8	0
9	0
10	1
11	0
12	0
13	0
14	0
1	213360
2	48402
3	209
4	806
5	19
6	46
7	2
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	35560
2	161000
3	23191
4	15389
5	280
6	7
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	89628
3	739
4	1665
5	89
6	27
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	120486
3	812
4	12516
5	28
6	95
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	152281
3	33101
4	181
5	137
6	2
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	29397
3	472
4	1252
5	647
6	231
7	46
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	129117
3	20284
4	8322
5	4
6	238
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	41168
3	13292
4	4974
5	771
6	35
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	9901
3	5749
4	635
5	7
6	0
7	25
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	79249
3	80
4	3221
5	193
6	8
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	57437
3	37
4	156
5	18
6	17
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	146402
3	23536
4	2751
5	6
6	6
7	22
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	2073
3	18240
4	923
5	104
6	2
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	1505
3	7119
4	2655
5	260
6	3
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	41660
3	660
4	2202
5	237
6	54
7	10
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	17780
2	122985
3	945
4	5375
5	311
6	5
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	45346
3	14498
4	2594
5	877
6	0
7	7
8	11
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	1259
3	13758
4	6795
5	12
6	0
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	106661
3	2008
4	702
5	9
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	257137
3	2018
4	2600
5	3
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	110271
3	25430
4	520
5	266
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	1905
3	19065
4	250
5	148
6	3
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	183902
3	21221
4	5132
5	108
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	8262
3	21310
4	4796
5	573
6	25
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	53180
3	20432
4	184
5	30
6	12
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	119212
3	4678
4	36
5	10
6	11
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	68969
3	10953
4	225
5	1
6	17
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	146854
3	2843
4	1043
5	2610
6	32
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	2415
3	14082
4	13
5	131
6	8
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	108841
3	1247
4	4260
5	484
6	15
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	86490
3	2649
4	7097
5	1264
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	22718
3	15663
4	3478
5	13
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	166047
3	287
4	45
5	0
6	26
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	3251
3	322
4	103
5	3
6	48
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	56770
3	8928
4	4968
5	533
6	167
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	159361
3	958
4	2290
5	17
6	23
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	45750
3	28076
4	9518
5	48
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	185794
3	19816
4	2016
5	154
6	256
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	51787
3	4089
4	6159
5	110
6	8
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	17780
2	67887
3	7708
4	186
5	708
6	9
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	50153
3	1651
4	401
5	943
6	28
7	17
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	246695
3	6808
4	829
5	1
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	33445
3	12044
4	1503
5	0
6	163
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	2499
3	2323
4	1172
5	116
6	2
7	9
8	6
9	1
10	0
11	0
12	0
13	0
14	0
1	35560
2	57129
3	6001
4	4828
5	83
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	1566
3	567
4	865
5	1
6	4
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	84508
3	868
4	1944
5	1
6	5
7	12
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	71160
3	37408
4	15
5	84
6	3
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	137341
3	28051
4	146
5	544
6	68
7	19
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	82094
3	19821
4	2007
5	56
6	262
7	53
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	137834
3	736
4	107
5	326
6	0
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	73062
3	7517
4	1853
5	1
6	4
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	122985
3	559
4	51
5	766
6	38
7	18
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	126858
3	5862
4	3274
5	35
6	42
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	213360
2	89730
3	92
4	3398
5	116
6	5
7	7
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	2933
3	4835
4	333
5	42
6	48
7	11
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	55397
3	172
4	3521
5	1456
6	50
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	213360
2	1003
3	39565
4	6409
5	46
6	3
7	20
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	110271
3	10783
4	99
5	39
6	74
7	10
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	10645
3	8474
4	10
5	41
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	94490
3	18272
4	4710
5	3672
6	11
7	18
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	152281
3	7747
4	824
5	410
6	112
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	50237
3	13793
4	3
5	331
6	88
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	27202
3	659
4	160
5	11
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	45282
3	491
4	240
5	118
6	0
7	39
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	109788
3	10058
4	60
5	0
6	2
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	533400
2	4932
3	28827
4	1453
5	679
6	3
7	1
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	320040
2	152638
3	2939
4	4828
5	225
6	88
7	66
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	127658
3	5457
4	25
5	75
6	5
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
2	97559
3	40667
4	8574
5	7
6	169
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	137012
3	1808
4	3717
5	190
6	47
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	3666
3	30581
4	902
5	211
6	15
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	73428
3	13220
4	1245
5	50
6	37
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	50776
3	21981
4	4746
5	73
6	23
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	81941
3	46018
4	1145
5	127
6	209
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	18642
3	60011
4	3534
5	8
6	115
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	10477
3	14346
4	3186
5	389
6	61
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	586740
2	34426
3	5133
4	45
5	550
6	200
7	33
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	21899
3	2114
4	1718
5	391
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	5033
3	3674
4	3817
5	82
6	8
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1066800
2	29714
3	13749
4	2412
5	1902
6	4
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	2933
3	51831
4	6
5	223
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	148144
3	6486
4	1348
5	9
6	5
7	1
8	12
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	91939
3	7776
4	4704
5	42
6	81
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	94150
3	13694
4	310
5	14
6	16
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	68174
3	12525
4	2016
5	80
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1102360
2	2938
3	12681
4	1278
5	499
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	94724
3	33765
4	920
5	211
6	130
7	7
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	112659
3	1467
4	447
5	35
6	5
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	4195
3	11725
4	5336
5	21
6	112
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	46887
3	1426
4	1549
5	30
6	1
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	184211
3	29804
4	1862
5	32
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	28331
3	33964
4	1219
5	70
6	45
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	85223
3	10885
4	161
5	38
6	9
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	228866
3	14807
4	820
5	0
6	6
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	7234
3	1292
4	3446
5	13
6	98
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	80473
3	445
4	264
5	1242
6	2
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	215105
3	11725
4	3929
5	163
6	2
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	222961
3	260
4	1836
5	244
6	3
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	133132
3	2159
4	37
5	213
6	3
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	54094
3	11675
4	117
5	0
6	91
7	22
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	17963
3	2994
4	63
5	62
6	37
7	4
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	5555
3	5338
4	169
5	12
6	8
7	1
8	3
9	2
10	0
11	0
12	0
13	0
14	0
1	728980
2	166047
3	8338
4	140
5	803
6	2
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	84383
3	26
4	6583
5	123
6	1
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	98922
3	32318
4	794
5	720
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	86629
3	5457
4	107
5	214
6	47
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	66759
3	31256
4	407
5	393
6	92
7	31
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	141860
3	3065
4	446
5	380
6	15
7	24
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1155700
2	133132
3	4124
4	1135
5	51
6	9
7	2
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	82094
3	439
4	3919
5	79
6	49
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	17924
3	26580
4	115
5	130
6	4
7	0
8	2
9	1
10	0
11	0
12	0
13	0
14	0
1	391160
2	46887
3	7708
4	1120
5	1145
6	1
7	9
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	50585
3	2949
4	2442
5	26
6	169
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	133116
3	31256
4	692
5	187
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	136626
3	7119
4	122
5	119
6	99
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	124550
3	57899
4	1295
5	8
6	57
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	238327
3	3078
4	9
5	409
6	29
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	4621
3	34525
4	1356
5	398
6	40
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	89628
3	9446
4	5258
5	70
6	239
7	0
8	5
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	238327
3	4239
4	377
5	156
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	8262
3	2839
4	88
5	765
6	0
7	2
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	50449
3	7261
4	5294
5	48
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	10645
3	8251
4	487
5	0
6	112
7	8
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	46887
3	2599
4	55
5	0
6	0
7	1
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	100836
3	416
4	14
5	10
6	4
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	320040
2	142308
3	23104
4	173
5	34
6	71
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	889000
2	59848
3	416
4	5223
5	1453
6	82
7	10
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	942340
2	9103
3	33090
4	6409
5	475
6	186
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	48402
3	30663
4	35
5	3
6	1
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	391160
2	42902
3	10783
4	3472
5	343
6	75
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	86490
3	44803
4	4458
5	17
6	4
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	86764
3	1299
4	1545
5	291
6	1
7	15
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	75900
3	25043
4	407
5	22
6	11
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	89628
3	432
4	21
5	243
6	3
7	1
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	146402
3	9224
4	1751
5	3
6	51
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	200909
3	1346
4	968
5	739
6	0
7	0
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	124460
2	29750
3	14989
4	741
5	309
6	37
7	3
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	28331
3	2196
4	2567
5	111
6	41
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	124550
3	19304
4	546
5	13
6	7
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	515620
2	144938
3	30987
4	1155
5	8
6	59
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	551180
2	9407
3	22060
4	106
5	212
6	193
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	46887
3	1377
4	439
5	8
6	32
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	32011
3	7907
4	67
5	1
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	35560
2	132610
3	1861
4	97
5	4
6	96
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	222161
3	4695
4	1130
5	19
6	1
7	0
8	4
9	0
10	1
11	0
12	0
13	0
14	0
1	889000
2	43715
3	940
4	120
5	632
6	21
7	11
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	1173480
2	2419
3	24318
4	3002
5	183
6	22
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	640080
2	20239
3	15002
4	1517
5	210
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	568960
2	5133
3	14416
4	280
5	65
6	43
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	127658
3	12844
4	1128
5	550
6	2
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	728980
2	34175
3	4908
4	1294
5	357
6	2
7	24
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	1066800
2	5016
3	16207
4	4
5	46
6	0
7	5
8	0
9	2
10	0
11	0
12	0
13	0
14	0
1	586740
2	133482
3	1377
4	23
5	0
6	40
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	213360
2	7181
3	61222
4	2970
5	280
6	101
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	124460
2	96627
3	5213
4	1403
5	45
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	533400
2	81941
3	18016
4	275
5	86
6	16
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	622300
